ObjectName,DataItemName,Type,Inherits,DefaultValue,MinValue,MaxValue,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,LocalPose,INT,,,,,ShortDescription,LongDescription
,SimulationFilterData,INT,,,,,ShortDescription,LongDescription
,QueryFilterData,INT,,,,,ShortDescription,LongDescription
,ContactOffset,FLOAT,,,,,ShortDescription,LongDescription
,RestOffset,INT,,,,,ShortDescription,LongDescription
,Flags,BITFIELD,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription


PxConvexMesh,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Id,INT,,,,,ShortDescription,LongDescription
,points,FLOAT,,,,,ShortDescription,LongDescription


PxBVH33TriangleMesh,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Id,INT,,,,,ShortDescription,LongDescription
,Points,FLOAT,,,,,ShortDescription,LongDescription
,Triangles,INT,,,,,ShortDescription,LongDescription
,materialIndices,INT,,,,,ShortDescription,LongDescription


PxHeightField,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Id,INT,,,,,ShortDescription,LongDescription
,NbRows,INT,,,,,ShortDescription,LongDescription
,NbColumns,INT,,,,,ShortDescription,LongDescription
,Format,ENUM,,,,,ShortDescription,LongDescription
,Thickness,INT,,,,,ShortDescription,LongDescription
,ConvexEdgeThreshold,INT,,,,,ShortDescription,LongDescription
,samples,INT,,,,,ShortDescription,LongDescription


Shapes,,Class,PxRigidStatic,,,,ShortDescription,DetailedDescription

,PxShape,PxShape,,,,,ShortDescription,DetailedDescription
,PxShapeRef,INT,,,,,ShortDescription,LongDescription


PxRigidStatic,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Name,Name,,,,,ShortDescription,DetailedDescription
,Shapes,Shapes,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ActorFlags,ENUM,,,,,ShortDescription,LongDescription
,DominanceGroup,INT,,,,,ShortDescription,LongDescription
,OwnerClient,INT,,,,,ShortDescription,LongDescription
,GlobalPose,FLOAT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription


SolverIterationCounts,,Class,PxRigidDynamic,,,,ShortDescription,DetailedDescription

,minPositionIters,INT,,,,,ShortDescription,LongDescription
,minVelocityIters,INT,,,,,ShortDescription,LongDescription


PxRigidDynamic,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Shapes,Shapes,,,,,ShortDescription,DetailedDescription
,SolverIterationCounts,SolverIterationCounts,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,ActorFlags,ENUM,,,,,ShortDescription,LongDescription
,DominanceGroup,INT,,,,,ShortDescription,LongDescription
,OwnerClient,INT,,,,,ShortDescription,LongDescription
,GlobalPose,FLOAT,,,,,ShortDescription,LongDescription
,CMassLocalPose,INT,,,,,ShortDescription,LongDescription
,Mass,FLOAT,,,,,ShortDescription,LongDescription
,MassSpaceInertiaTensor,FLOAT,,,,,ShortDescription,LongDescription
,LinearVelocity,FLOAT,,,,,ShortDescription,LongDescription
,AngularVelocity,FLOAT,,,,,ShortDescription,LongDescription
,MinCCDAdvanceCoefficient,FLOAT,,,,,ShortDescription,LongDescription
,MaxDepenetrationVelocity,INT,,,,,ShortDescription,LongDescription
,MaxContactImpulse,INT,,,,,ShortDescription,LongDescription
,LinearDamping,INT,,,,,ShortDescription,LongDescription
,AngularDamping,FLOAT,,,,,ShortDescription,LongDescription
,MaxAngularVelocity,INT,,,,,ShortDescription,LongDescription
,SleepThreshold,FLOAT,,,,,ShortDescription,LongDescription
,StabilizationThreshold,FLOAT,,,,,ShortDescription,LongDescription
,WakeCounter,FLOAT,,,,,ShortDescription,LongDescription
,ContactReportThreshold,FLOAT,,,,,ShortDescription,LongDescription


SwingLimit,,Class,Joint,,,,ShortDescription,DetailedDescription

,zLimit,FLOAT,,,,,ShortDescription,LongDescription
,yLimit,FLOAT,,,,,ShortDescription,LongDescription
,Restitution,INT,,,,,ShortDescription,LongDescription
,BounceThreshold,FLOAT,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ContactDistance,FLOAT,,,,,ShortDescription,LongDescription
,YAngle,FLOAT,,,,,ShortDescription,LongDescription
,ZAngle,FLOAT,,,,,ShortDescription,LongDescription


TwistLimit,,Class,Joint,,,,ShortDescription,DetailedDescription

,lower,FLOAT,,,,,ShortDescription,LongDescription
,upper,FLOAT,,,,,ShortDescription,LongDescription
,Restitution,INT,,,,,ShortDescription,LongDescription
,BounceThreshold,FLOAT,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ContactDistance,FLOAT,,,,,ShortDescription,LongDescription
,Upper,FLOAT,,,,,ShortDescription,LongDescription
,Lower,FLOAT,,,,,ShortDescription,LongDescription


Joint,,Class,PxArticulationLink,,,,ShortDescription,DetailedDescription

,SwingLimit,SwingLimit,,,,,ShortDescription,DetailedDescription
,TwistLimit,TwistLimit,,,,,ShortDescription,DetailedDescription
,ParentPose,INT,,,,,ShortDescription,LongDescription
,ChildPose,INT,,,,,ShortDescription,LongDescription
,TargetOrientation,INT,,,,,ShortDescription,LongDescription
,TargetVelocity,INT,,,,,ShortDescription,LongDescription
,DriveType,ENUM,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,InternalCompliance,INT,,,,,ShortDescription,LongDescription
,ExternalCompliance,INT,,,,,ShortDescription,LongDescription
,TangentialStiffness,INT,,,,,ShortDescription,LongDescription
,TangentialDamping,INT,,,,,ShortDescription,LongDescription
,SwingLimitContactDistance,FLOAT,,,,,ShortDescription,LongDescription
,SwingLimitEnabled,BOOL,,,,,ShortDescription,LongDescription
,TwistLimitEnabled,BOOL,,,,,ShortDescription,LongDescription
,TwistLimitContactDistance,FLOAT,,,,,ShortDescription,LongDescription


PxArticulationLink,,Class,Links,,,,ShortDescription,DetailedDescription

,Name,Name,,,,,ShortDescription,DetailedDescription
,Shapes,Shapes,,,,,ShortDescription,DetailedDescription
,Joint,Joint,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ActorFlags,ENUM,,,,,ShortDescription,LongDescription
,DominanceGroup,INT,,,,,ShortDescription,LongDescription
,OwnerClient,INT,,,,,ShortDescription,LongDescription
,GlobalPose,FLOAT,,,,,ShortDescription,LongDescription
,CMassLocalPose,INT,,,,,ShortDescription,LongDescription
,Mass,FLOAT,,,,,ShortDescription,LongDescription
,MassSpaceInertiaTensor,FLOAT,,,,,ShortDescription,LongDescription
,LinearVelocity,FLOAT,,,,,ShortDescription,LongDescription
,AngularVelocity,FLOAT,,,,,ShortDescription,LongDescription
,MinCCDAdvanceCoefficient,FLOAT,,,,,ShortDescription,LongDescription
,MaxDepenetrationVelocity,INT,,,,,ShortDescription,LongDescription
,MaxContactImpulse,INT,,,,,ShortDescription,LongDescription
,Parent,INT,,,,,ShortDescription,LongDescription


Links,,Class,PxArticulation,,,,ShortDescription,DetailedDescription

,PxArticulationLink,PxArticulationLink,,,,,ShortDescription,DetailedDescription


PxArticulation,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,SolverIterationCounts,SolverIterationCounts,,,,,ShortDescription,DetailedDescription
,Links,Links,,,,,ShortDescription,DetailedDescription
,Name,Name,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,MaxProjectionIterations,INT,,,,,ShortDescription,LongDescription
,SeparationTolerance,FLOAT,,,,,ShortDescription,LongDescription
,InternalDriveIterations,INT,,,,,ShortDescription,LongDescription
,ExternalDriveIterations,INT,,,,,ShortDescription,LongDescription
,SleepThreshold,FLOAT,,,,,ShortDescription,LongDescription
,StabilizationThreshold,FLOAT,,,,,ShortDescription,LongDescription
,WakeCounter,FLOAT,,,,,ShortDescription,LongDescription


Actors,,Class,PxAggregate,,,,ShortDescription,DetailedDescription

,PxActorRef,INT,,,,,ShortDescription,LongDescription
,PxArticulationRef,INT,,,,,ShortDescription,LongDescription
,actor0,INT,,,,,ShortDescription,LongDescription
,actor1,INT,,,,,ShortDescription,LongDescription


PxAggregate,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,NumActors,INT,,,,,ShortDescription,LongDescription
,MaxNbActors,INT,,,,,ShortDescription,LongDescription
,SelfCollision,BOOL,,,,,ShortDescription,LongDescription


LocalPose,,Class,PxSphericalJoint,,,,ShortDescription,DetailedDescription

,eACTOR0,INT,,,,,ShortDescription,LongDescription
,eACTOR1,FLOAT,,,,,ShortDescription,LongDescription


BreakForce,,Class,PxSphericalJoint,,,,ShortDescription,DetailedDescription

,force,FLOAT,,,,,ShortDescription,LongDescription
,torque,FLOAT,,,,,ShortDescription,LongDescription


LimitCone,,Class,PxSphericalJoint,,,,ShortDescription,DetailedDescription

,Restitution,INT,,,,,ShortDescription,LongDescription
,BounceThreshold,FLOAT,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ContactDistance,FLOAT,,,,,ShortDescription,LongDescription
,YAngle,FLOAT,,,,,ShortDescription,LongDescription
,ZAngle,FLOAT,,,,,ShortDescription,LongDescription


PxSphericalJoint,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,LocalPose,LocalPose,,,,,ShortDescription,DetailedDescription
,BreakForce,BreakForce,,,,,ShortDescription,DetailedDescription
,LimitCone,LimitCone,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ConstraintFlags,BITFIELD,,,,,ShortDescription,LongDescription
,InvMassScale0,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale0,INT,,,,,ShortDescription,LongDescription
,InvMassScale1,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale1,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,SphericalJointFlags,ENUM,,,,,ShortDescription,LongDescription
,ProjectionLinearTolerance,INT,,,,,ShortDescription,LongDescription


Limit,,Class,PxRevoluteJoint,,,,ShortDescription,DetailedDescription

,Restitution,INT,,,,,ShortDescription,LongDescription
,BounceThreshold,FLOAT,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ContactDistance,FLOAT,,,,,ShortDescription,LongDescription
,Upper,FLOAT,,,,,ShortDescription,LongDescription
,Lower,FLOAT,,,,,ShortDescription,LongDescription


PxRevoluteJoint,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,LocalPose,LocalPose,,,,,ShortDescription,DetailedDescription
,BreakForce,BreakForce,,,,,ShortDescription,DetailedDescription
,Limit,Limit,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ConstraintFlags,BITFIELD,,,,,ShortDescription,LongDescription
,InvMassScale0,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale0,INT,,,,,ShortDescription,LongDescription
,InvMassScale1,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale1,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,DriveVelocity,INT,,,,,ShortDescription,LongDescription
,DriveForceLimit,FLOAT,,,,,ShortDescription,LongDescription
,DriveGearRatio,INT,,,,,ShortDescription,LongDescription
,ProjectionLinearTolerance,INT,,,,,ShortDescription,LongDescription
,ProjectionAngularTolerance,FLOAT,,,,,ShortDescription,LongDescription


Motion,,Class,PxD6Joint,,,,ShortDescription,DetailedDescription

,eX,ENUM,,,,,ShortDescription,LongDescription
,eY,ENUM,,,,,ShortDescription,LongDescription
,eZ,ENUM,,,,,ShortDescription,LongDescription
,eTWIST,ENUM,,,,,ShortDescription,LongDescription
,eSWING1,ENUM,,,,,ShortDescription,LongDescription
,eSWING2,ENUM,,,,,ShortDescription,LongDescription


LinearLimit,,Class,PxD6Joint,,,,ShortDescription,DetailedDescription

,Restitution,INT,,,,,ShortDescription,LongDescription
,BounceThreshold,INT,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ContactDistance,FLOAT,,,,,ShortDescription,LongDescription
,Value,FLOAT,,,,,ShortDescription,LongDescription


eX,,Class,Drive,,,,ShortDescription,DetailedDescription

,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ForceLimit,FLOAT,,,,,ShortDescription,LongDescription


eY,,Class,Drive,,,,ShortDescription,DetailedDescription

,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ForceLimit,FLOAT,,,,,ShortDescription,LongDescription


eZ,,Class,Drive,,,,ShortDescription,DetailedDescription

,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ForceLimit,FLOAT,,,,,ShortDescription,LongDescription


eSWING,,Class,Drive,,,,ShortDescription,DetailedDescription

,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ForceLimit,FLOAT,,,,,ShortDescription,LongDescription


eTWIST,,Class,Drive,,,,ShortDescription,DetailedDescription

,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ForceLimit,FLOAT,,,,,ShortDescription,LongDescription


eSLERP,,Class,Drive,,,,ShortDescription,DetailedDescription

,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,ForceLimit,FLOAT,,,,,ShortDescription,LongDescription
,Flags,ENUM,,,,,ShortDescription,LongDescription


Drive,,Class,PxD6Joint,,,,ShortDescription,DetailedDescription

,eX,eX,,,,,ShortDescription,DetailedDescription
,eY,eY,,,,,ShortDescription,DetailedDescription
,eZ,eZ,,,,,ShortDescription,DetailedDescription
,eSWING,eSWING,,,,,ShortDescription,DetailedDescription
,eTWIST,eTWIST,,,,,ShortDescription,DetailedDescription
,eSLERP,eSLERP,,,,,ShortDescription,DetailedDescription


DriveVelocity,,Class,PxD6Joint,,,,ShortDescription,DetailedDescription

,linear,INT,,,,,ShortDescription,LongDescription
,angular,INT,,,,,ShortDescription,LongDescription


PxD6Joint,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,LocalPose,LocalPose,,,,,ShortDescription,DetailedDescription
,BreakForce,BreakForce,,,,,ShortDescription,DetailedDescription
,Motion,Motion,,,,,ShortDescription,DetailedDescription
,LinearLimit,LinearLimit,,,,,ShortDescription,DetailedDescription
,TwistLimit,TwistLimit,,,,,ShortDescription,DetailedDescription
,SwingLimit,SwingLimit,,,,,ShortDescription,DetailedDescription
,Drive,Drive,,,,,ShortDescription,DetailedDescription
,DriveVelocity,DriveVelocity,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ConstraintFlags,BITFIELD,,,,,ShortDescription,LongDescription
,InvMassScale0,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale0,INT,,,,,ShortDescription,LongDescription
,InvMassScale1,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale1,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,DrivePosition,INT,,,,,ShortDescription,LongDescription
,ProjectionLinearTolerance,INT,,,,,ShortDescription,LongDescription
,ProjectionAngularTolerance,FLOAT,,,,,ShortDescription,LongDescription


PxDistanceJoint,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,LocalPose,LocalPose,,,,,ShortDescription,DetailedDescription
,BreakForce,BreakForce,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ConstraintFlags,BITFIELD,,,,,ShortDescription,LongDescription
,InvMassScale0,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale0,INT,,,,,ShortDescription,LongDescription
,InvMassScale1,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale1,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,MinDistance,INT,,,,,ShortDescription,LongDescription
,MaxDistance,INT,,,,,ShortDescription,LongDescription
,Tolerance,FLOAT,,,,,ShortDescription,LongDescription
,Stiffness,INT,,,,,ShortDescription,LongDescription
,Damping,INT,,,,,ShortDescription,LongDescription
,DistanceJointFlags,ENUM,,,,,ShortDescription,LongDescription


PxFixedJoint,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,LocalPose,LocalPose,,,,,ShortDescription,DetailedDescription
,BreakForce,BreakForce,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ConstraintFlags,BITFIELD,,,,,ShortDescription,LongDescription
,InvMassScale0,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale0,INT,,,,,ShortDescription,LongDescription
,InvMassScale1,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale1,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,ProjectionLinearTolerance,INT,,,,,ShortDescription,LongDescription
,ProjectionAngularTolerance,FLOAT,,,,,ShortDescription,LongDescription


PxPrismaticJoint,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Actors,Actors,,,,,ShortDescription,DetailedDescription
,LocalPose,LocalPose,,,,,ShortDescription,DetailedDescription
,BreakForce,BreakForce,,,,,ShortDescription,DetailedDescription
,Limit,Limit,,,,,ShortDescription,DetailedDescription
,Id,INT,,,,,ShortDescription,LongDescription
,ConstraintFlags,BITFIELD,,,,,ShortDescription,LongDescription
,InvMassScale0,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale0,INT,,,,,ShortDescription,LongDescription
,InvMassScale1,INT,,,,,ShortDescription,LongDescription
,InvInertiaScale1,INT,,,,,ShortDescription,LongDescription
,Name,STRING,,,,,ShortDescription,LongDescription
,ProjectionLinearTolerance,INT,,,,,ShortDescription,LongDescription
,ProjectionAngularTolerance,FLOAT,,,,,ShortDescription,LongDescription


PhysX30Collection,,Class,,,,,ShortDescription,DetailedDescription

,Scale,Scale,,,,,ShortDescription,DetailedDescription
,PxMaterial,PxMaterial,,,,,ShortDescription,DetailedDescription
,PxShape,PxShape,,,,,ShortDescription,DetailedDescription
,PxConvexMesh,PxConvexMesh,,,,,ShortDescription,DetailedDescription
,PxBVH33TriangleMesh,PxBVH33TriangleMesh,,,,,ShortDescription,DetailedDescription
,PxHeightField,PxHeightField,,,,,ShortDescription,DetailedDescription
,PxRigidStatic,PxRigidStatic,,,,,ShortDescription,DetailedDescription
,PxRigidDynamic,PxRigidDynamic,,,,,ShortDescription,DetailedDescription
,PxArticulation,PxArticulation,,,,,ShortDescription,DetailedDescription
,PxAggregate,PxAggregate,,,,,ShortDescription,DetailedDescription
,PxSphericalJoint,PxSphericalJoint,,,,,ShortDescription,DetailedDescription
,PxRevoluteJoint,PxRevoluteJoint,,,,,ShortDescription,DetailedDescription
,PxD6Joint,PxD6Joint,,,,,ShortDescription,DetailedDescription
,PxDistanceJoint,PxDistanceJoint,,,,,ShortDescription,DetailedDescription
,PxFixedJoint,PxFixedJoint,,,,,ShortDescription,DetailedDescription
,PxPrismaticJoint,PxPrismaticJoint,,,,,ShortDescription,DetailedDescription
,UpVector,INT,,,,,ShortDescription,LongDescription

